# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872087974 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1392872087656 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1392872088380 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1392872088531 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_disabled.png
1392872089192 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_focused_holo.9.png
1392872087978 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872087972 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1392872089355 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872088250 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872087657 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1392872088000 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1392872087885 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872087669 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872088530 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872087829 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_clear_disabled.png
1392872087852 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_light.9.png
1392872088337 1181 233262d3e669af6eea1c431854d12feb78bffd41 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_right_holo_dark.xml
1392872087920 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872088212 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872088403 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_solid_light_holo.9.png
1392872088490 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_go.png
1392872088067 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1392872087786 2765 7f76da411776fdbca0e663e38a7a904cc42bc5c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__screen_action_bar.xml
1392872087667 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1392872087832 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872087744 299 78cf3ef116939e47398068c110dbffe5c1fa763d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-w600dp\values.xml
1392872088460 2716 429a8d84a1086e640c41fba53ae9db27f801bd97 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__popup_menu_item_layout.xml
1392872089237 1163 42bca1271f712af442ffce3424edf44f97c54078 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1392872087975 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1392872088089 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872089231 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1392872088270 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872088843 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1392872088503 1335 acba4860578d93a6fb9ddf51be93cc4516eca546 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__list_menu_item_icon.xml
1392872087656 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872088341 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_search_api_holo_light.png
1392872088124 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1392872087813 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1392872089277 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1392872089506 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_light.png
1392872088391 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1392872089240 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1392872087747 664 b972612af8346f81a84f8861dcfd54e31f8e7d2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-large-land-mdpi-1024x600\values.xml
1392872088072 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1392872089256 1551 9b62d540e0f9257200dc897274920e02b2b70176 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\color\abs__primary_text_holo_dark.xml
1392872087744 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1392872088212 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1392872088328 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1392872088394 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1392872087949 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1392872088198 1137 5dd27f7c64a53d35c83a7d166352c0c958d01838 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__search_dropdown_dark.xml
1392872088390 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1392872088380 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1392872089490 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1392872088288 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872088135 1193 1f49fc9fe25850e892196ee7fcd734cb083b8370 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_menu_layout.xml
1392872089520 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872088269 2802 e3ddfc3f77b2361df14c63226264a71938defd02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_menu_item_layout.xml
1392872087814 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872088514 1161 3700217095f982e8abb7f70706b1865b45a71055 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\color\abs__primary_text_disable_only_holo_dark.xml
1392872088333 2453 0c3cb23e8c3fcf7aa04e3d3ce75c903a51279ddc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout-xlarge\abs__screen_action_bar.xml
1392872088178 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872087866 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872087727 65352 1a62768c599b1ddc7aa0fc69a484c01ba5f6c3f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values\values.xml
1392872089260 2071 254f2b1fc8e4f4f7113df6bfa22a531c6d7c2b2e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_holo_light.xml
1392872087762 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872089211 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1392872089507 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872088463 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872088037 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_longpressed_holo.9.png
1392872087800 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1392872087654 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1392872089227 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1392872089482 1264 d042ef71e19d25c6eb528807c68bfbfbd1cd83f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\sherlock_spinner_dropdown_item.xml
1392872087662 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__tab_selected_holo.9.png
1392872089234 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_light.9.png
1392872089215 3057 e429d8d0f496f27dba3b3bb806030a56a7697749 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__screen_action_bar_overlay.xml
1392872088136 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872088389 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1392872089539 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872088392 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1392872088894 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1392872089173 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__toast_frame.9.png
1392872089189 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1392872088368 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872087652 383 70200db237a748f11ff73bec947d230e6ea37560 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_bar_tab_bar_view.xml
1392872087665 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1392872088280 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872088107 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1392872087952 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872088200 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1392872087763 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872087671 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872088381 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872088402 2256 6de836219794559c0a3f728c48341f44cf7bc44c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__activity_chooser_view_list_item.xml
1392872088413 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872088266 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1392872088253 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872087700 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_activated_holo.9.png
1392872087869 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872087919 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1392872089525 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1392872088343 1118 fde52a12504263b78aba6988c5e97a8108afad96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__list_selector_background_transition_holo_dark.xml
1392872088353 2116 9a045d1de78fd4c77ee4c3176ae6a43f430bfdbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__item_background_holo_dark.xml
1392872087698 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872087799 7359 99aa4cc8a26751244d0726f25291b22a7920442d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__search_view.xml
1392872088008 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_activated_holo.9.png
