# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872103907 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1392872104084 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1392872104084 2386 49e37e56aaf1863708064a73078a7e74ec8c07b1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__tab_indicator_ab_holo.xml
1392872103957 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_activated_holo.9.png
1392872104182 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1392872104085 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1392872103983 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872104171 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872104165 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_focused_holo.9.png
1392872104178 1677 3c1041c696e898f2b6e4d499e9af0bc3a137b0cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_mode_close_item.xml
1392872104192 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_focused_holo.9.png
1392872103870 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872103839 2765 7f76da411776fdbca0e663e38a7a904cc42bc5c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__screen_action_bar.xml
1392872104029 2802 e3ddfc3f77b2361df14c63226264a71938defd02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_menu_item_layout.xml
1392872103911 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1392872104046 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1392872103913 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872104094 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_search.png
1392872103841 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_activated_holo.9.png
1392872103835 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1392872104082 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1392872103987 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1392872104023 1234 57a52342ebbb6954a4086e1e4d06091704a2c89e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout-v14\sherlock_spinner_item.xml
1392872103798 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1392872104052 1181 233262d3e669af6eea1c431854d12feb78bffd41 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1392872103915 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872104185 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1392872103918 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__tab_selected_holo.9.png
1392872104032 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872104144 1222 e9050401053fa9af23db14fdf2f7ea8e145e211b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\sherlock_spinner_item.xml
1392872104063 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1392872103855 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1392872103823 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1392872103802 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1392872103839 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1392872104005 1184 09953843c47aa8ab5d6fb72342b8428ae576aa50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_light.xml
1392872104166 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1392872104189 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872104021 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872103781 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872103972 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1392872103979 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1392872103796 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872104087 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872103917 1138 428a29b91f84a17e8fa1e49cbea75ec3c7964413 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__search_dropdown_light.xml
1392872103896 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1392872104077 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1392872103982 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__toast_frame.9.png
1392872104014 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872104080 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1392872103851 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872104000 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1392872104084 2716 429a8d84a1086e640c41fba53ae9db27f801bd97 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__popup_menu_item_layout.xml
1392872103958 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_normal.png
1392872103900 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_go.png
1392872104167 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1392872104169 2140 de634b13a5928b3738f89383e2d0ede6458f0432 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout-large\abs__action_mode_close_item.xml
1392872104178 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1392872104081 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872104142 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1392872104057 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1392872104192 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872104070 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1392872104176 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1392872104003 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1392872103862 1166 21f8ce617aa6bd879fdf1c55bf8d7c9c7139f23b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\color\abs__primary_text_disable_only_holo_light.xml
1392872103860 2570 2367c47d7b726d0a7c15d4f4accdb3729a702f2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_bar_title_item.xml
1392872103792 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872103887 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1392872104175 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1392872103929 299 f86c59143146f118c0b3cd58b90d29e7cd1177ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-w360dp\values.xml
1392872104170 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1392872104010 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872103998 850 c699a24c0881f34eb69351fed4bbf168f520a3f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-xlarge\values.xml
1392872103923 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_activated_holo.9.png
1392872103983 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1392872103803 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__tab_selected_holo.9.png
1392872103922 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1392872104196 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1392872104150 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1392872104085 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1392872104045 1328 dd138be0ef89a936ede277ffa9949e1e08371fa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__btn_cab_done_holo_dark.xml
1392872104173 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1392872103849 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1392872103987 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_normal.png
1392872104047 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1392872103903 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1392872104063 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1392872103986 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1392872103820 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1392872104070 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872104072 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1392872104024 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1392872104101 3057 e429d8d0f496f27dba3b3bb806030a56a7697749 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__screen_action_bar_overlay.xml
1392872104101 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1392872104192 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1392872104025 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1392872104091 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872103804 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1392872103961 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1392872104197 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1392872104150 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1392872103834 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1392872104102 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1392872104101 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
