# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872106016 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1383482155956 2137 2d7c7a82b6e5b0415e418340ccdff11b6b905a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_screen_rotation.png
1391406099993 3899 83e5269f0eaa6912b444314ebc619b18d1bcccd7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_camera_g.png
1383482155972 2468 2dcc7e02b2ddbdf6d67c789de6b08b705949001d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\location_map.png
1383482155680 2221 33f9141e1861440d6d12c7a88e6b633853fbe0bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_add_group.png
1383482155832 1361 98544b80d6a67dfaf4f25f622fc918fc399da9e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_end_call.png
1383482155826 1572 3b3a64cf79f5711d689d584467eefe0eec4a9eca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_brightness_auto.png
1392872105923 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1392872106222 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1383482155859 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_cancel.png
1392872106320 1138 428a29b91f84a17e8fa1e49cbea75ec3c7964413 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_light.xml
1383482155559 1472 d5dda68a203ffd81391ab070892245d6af5d1374 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_screen_locked_to_landscape.png
1392872106129 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1392872105899 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1383482155170 1945 5ba88652221217be382078c3d4899a849a4ef532 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_shuffle.png
1392872106312 1118 fde52a12504263b78aba6988c5e97a8108afad96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1383482155739 1514 81d45de1e08ca81a229c95d7d3b12a653bbf493e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_cut.png
1392872106286 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1383482155969 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\ic_launcher.png
1392341838077 2439 c88858c455958c2700cb86225aed9b2599fd19c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\test.xml
1392872106215 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1383482155856 1642 f6425046ffa0ed3199c14669c4ea97d733b52c20 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\location_map.png
1392872106064 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1383482155834 1496 da57d8f733e9222fb91512e152810ee9bc359d32 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_location_found.png
1392872106327 1184 09953843c47aa8ab5d6fb72342b8428ae576aa50 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_light.xml
1383482155741 1272 41463901b9a78d1b09154f1ee243aa77079ac851 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_event.png
1392872106014 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1383482155836 1318 eb2b0957abddd5bced8f639e1ff633bf074d5129 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_mic.png
1383482155827 1492 0695c3323978440d7c4b943ace37be83f2dee909 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_brightness_medium.png
1383482155169 1426 ace37bf1f0635d033851a84f8c30c4dea82aee66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_rewind.png
1392872105873 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1383482155854 1563 7fbecca5336dfcf5db9fb1ff6ebfb930a7401486 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\images_rotate_right.png
1383482155558 1387 c9879d8a9ea11370289f9e4cd5665a34dd13cf2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_not_secure.png
1383482155686 6352 591efbd069682e3f4c61c0550d64b62228dc2135 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\test.png
1383482155743 1393 3846cac7e5c4dd0f170548c6568db35537924f09 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_new_email.png
1383482155980 2245 4d604a56e77131ec4167266378541ab668c9098c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\rating_half_important.png
1383482155866 1715 e63f655ee3f7f09e82fa661ae0e2dacc8894081e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_add_group.png
1383482155452 1895 085b2ae553edf493f6bb7823e990637f0bf9ac70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_location_found.png
1392872106321 1406 5cdf9d5f7f8dad1915f7b8caecbf68bf0dfcff74 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__spinner_ab_holo_dark.xml
1392872105902 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1392872106135 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1383482155910 2042 e6d6d35576b954f910444c6a70d4e491319db678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_accounts.png
1383482155972 1852 9619119c5c46dc26a11dda584cb789ef93399c78 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\location_place.png
1383482155946 2339 66331653fd684b22e676b3c2c65d01703c336db7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_location_off.png
1392872106282 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1383482155905 1895 14e84068f226ab79c1c56c87784e71746214ead1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_read.png
1392872106202 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1383482155560 1736 30578e7eba5209cc05a61bac8dc0a5486e15ab27 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_screen_rotation.png
1383482155857 1197 f40de550abf5babf64a869cb8d8df2c07a3a716a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_accept.png
1392872106356 2570 2367c47d7b726d0a7c15d4f4accdb3729a702f2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_title_item.xml
1383482155560 1454 7650eec6abef78a319225c2a178684e578624aa7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_screen_locked_to_portrait.png
1383482155877 2264 3a1195dd6199da3bbac274cc1d44308190c061d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1392872106120 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1383482155967 1540 723080676d0e0ed417e99cc477bfe4bf5f6364a4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_phone.png
1383482155882 2346 a21792d4b2d28a5e8f56e4341a32eaee95cd7601 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_pause_over_video.png
1383482155683 1487 31cc61443020bfe6b0a05d28609f4f976691b83e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_reply.png
1392872106217 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_focused_holo.9.png
1392872105916 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_search.png
1383482155746 1246 1d0881d4a7e72d12f140b289d3a6142fb684171e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_picture.png
1392872106357 2802 e3ddfc3f77b2361df14c63226264a71938defd02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_item_layout.xml
1383482155280 1667 b967964c2f21c2288adb036cfbf552c1dc8924aa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_new_label.png
1383482155445 1779 96898631a43eb0555a3ff8dc23c1d7578ec42a51 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_bluetooth_connected.png
1383482155674 1304 cdaaa1dd914af67d6f07c59cc0be89991fa4a64a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_forward.png
1383482155892 1995 46a7f980b7ba7db25ffa96243e3737267e9ab3df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_new_label.png
1392872106221 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1392872105931 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1392872105967 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1392872105888 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1392872106125 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1383482155903 1604 1b00dca3eb6391503d710f5635e135bcf9a95f7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_paste.png
1383482155884 2524 bf6e1cfeeaa7ca2112929996e315af338160dcc1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_play_over_video.png
1392872106007 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1383482155285 1624 a1956df82086eaa6c042e441ab24b66d72af9771 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_discard.png
1392872106409 299 3f612d80cf42a13302cfdb27ce481c07bc1a99fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-w500dp\values.xml
1383482155283 1502 bc66c643df8ffad6eacc30fda9b951f1cac209f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_attachment.png
1392872106019 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1383482155911 2164 3a6d39603468aa3dc391019fce7d227b81ead011 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_add_alarm.png
1383482155970 2438 ef7e367c620c1175dc16dbb364e7ad8af71edc98 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\images_rotate_right.png
1392872106412 850 c699a24c0881f34eb69351fed4bbf168f520a3f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-xlarge\values.xml
1392872105897 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1383482155962 2437 b5ee7942fc96d362d8d48cfbca243b383f2f3f87 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_volume_on.png
1383482155912 2624 3358734659f43fa1504150b061b8ce85a84b0082 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_alarms.png
1392872106039 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1383482155886 2332 eaa6939cd1c64382e499961dc5d26f920628e692 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_replay.png
1383482155719 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_labels.png
1383482155957 1578 e898f602d7fcab0d07560a129aadcace46123b53 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_sd_storage.png
1392872106275 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872106130 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1383482155845 1493 ca2cc8452d9b01ddbe63e09ce9675a4e77fa0512 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_time.png
1392872105915 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1383482155285 1860 d277dc880203e5df68fa9bace426efb24df4f04d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_cut.png
1392872105987 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1392872106098 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1383482155871 1457 2e8d18e60df9be015a421a7757d2023ee00f010a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_reply_all.png
1383482155159 1416 f2b944f21bfcf9f75a2fbb89d0db6059a02075fa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\alerts_and_states_error.png
1383482155893 1330 e5c0305a445a3ef7fb5361fd40a6964dd1d399ae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_view_as_grid.png
1383482155636 1354 347d7c3bde4afc47dae6a0d00f4c16f299255f9d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_phone.png
1383482155829 1460 115aa923628d2667783ac05e56b947b6bab3dcac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_camera.png
1383482155944 1892 ea40728ea97064a987e2fbb09a31acb6a9c1ae76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_flash_automatic.png
1383482155832 1324 c3d2be730f48aed7de7ff881d025e0eb980ffaee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_flash_automatic.png
1383482155280 1695 8613622f23d18440a533e73c80126465eacb5686 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_labels.png
1383482155683 1603 0aa374b34fe016804a90d6dec4abcee2a0f9d0d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_person.png
1392872106067 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1383482155974 1478 492b25f7a594c521ca49e052e584258d253c3e9a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_back2.png
1392872106396 664 d9c663755d3c42e0a7aab4c5096218e0a7b61a5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-large-land-hdpi-1024x600\values.xml
1383482155564 1618 58f2ba2d0d914ba90a3de2c76a6a7e0909246dee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_usb.png
1392872106168 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1385362071616 5672 4d71d0b41003445d639bfc4d6dfb581d9fa5d8bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\address.png
1392872105896 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1383482155979 1773 d17902e8ff3a80f682e2932d9216a0a11cce541d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\rating_favorite.png
