# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872115932 1149 0ac7d4deb7b51acb8a2d317dc530092f4be23a4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\images_rotate_left.png
1392872117721 652 8638272b73f884389bb6ea655631bb7f461af42c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_forward.png
1392872116092 596 7aed760d9ab7511f1b7cb118e3e125da5113b911 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_previous.png
1392872109671 2266 2cad06ecc5c07f200aa3f7ee464effd1e80eaa55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_bar_home.xml
1392872113768 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1392872112192 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_labels.png
1392872117752 1598 40b8d6492041ced08a8d65ca8cd7c4265afbb8a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_volume_muted.png
1392872120106 600 4ef58953d34b873a542cd9ed51012e515d37a2f7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_make_available_offline.png
1392872121490 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1392872116444 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1392872116867 503 f3035057208f08c54ef02edfc2de05a9426764d9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_video.png
1392872119942 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872119327 346 62d26930225ad1761f20e6624f786bfb55d23f88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_battery.png
1392872115736 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1392872117166 1369 4af803d459041ee632134d1d223b58acf558babd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1392872118875 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1392872110217 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1392872120297 663 8c11c5b957c42d1b780596e46846bec2674cf96b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_attachment.png
1392872116541 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1392872110901 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1392872119904 565 f7be29af2ff1a2857fe2b38f9fe6cad5131af301 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_screen_locked_to_portrait.png
1392872117565 479 3b26ee3379a673fa50a51dd52ad9b3ce55b0b59c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_network_cell.png
1392872119738 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1392872110065 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1392872116233 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1392872114953 3302 220efd5a97d8083f4d1f288565cc0a3f9393cfc9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1392872120383 1439 b371e3fdbf504c1484f4cba8aa6e387874334db6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1392872121669 956 fbb0e9665a169a3fef99e6fac1c7f6d8657f99c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_brightness_auto.png
1392872113306 352 8dae5dde74a18a3aa85cbe4b64a35667e79a7bb0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_view_as_grid.png
1392872109841 2035 b211b07db58105de2064ad3b3ec3b0afe2d77ed4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1392872115565 191 1194be8371586e47232c7219bbc13b0d72d66f94 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_stop.png
1392872112703 500 33da5ef964c6114730dbc598191e1755ccd9da7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_pause_over_video.png
1392872121858 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1392872118153 834 9c613e6bd819e2cc9ac37a23db0cf461ac27a8ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\rating_important.png
1392872110979 756 0a440e1ea78004f6810a8fc7a161a772baf416b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_share.png
1392872111698 884 8e7f73d8ce240381c70d8657d80fc486f0054082 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_keyboard.png
1392872109756 798 da1aeabf5120d5cc24ecd6c07160c3c7b751efc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\action_help.png
1392872109613 2769 badfe811f2e02654a9afe22b74c289abb9a15436 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\noprofile.png
1392872112053 1292 36b496f4b9155dbe35da862cdbf02b36696330d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1392872120344 1586 0ce9f3b8487df59cdcd6e3d225c591778dd06832 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\location_map.png
1392872109659 3002 43d181eafeea1b409a848eff69d550285d511f66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__screen_action_bar.xml
1392872117818 2019 9b45cb651c6bfa16a6fd430fccfc3f3929ef0915 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__screen_simple.xml
1392872118185 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1392872121938 354 ec654a1522d6a93a301462b763cdf45e51dfda4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_view_as_grid.png
1392872110003 386 11d863041248a16d4ad5307cab96df40512e8944 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_back2.png
1392872117624 721 0d2fb3a8abe0f6e3df8f1cb001f82ddc9e8d56d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_expand.png
1392872113606 839 0c075996f5256ab28d9d48329ad06a37e7454c3f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\images_rotate_left.png
1392872119780 689 a2153f97441f7b2f2cef39dfe34af26df7fca307 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_add_to_queue.png
1392872118565 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1392872111925 846 bd50838fe47fc36153f631f641da7b2fc2dd77cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_mouse.png
1392872120454 1081 cdd7179435201985418fa3a3bbfe7662a035c83d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_gamepad.png
1392872116142 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1392872114233 1159 1f6eb54680ca7703886526f3f0dfd7268d6ffe64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_undo.png
1392872116222 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872121933 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\ic_launcher.png
1392872113813 732 0d1013e7e2069fe8afa0c0efd19221849b9de4aa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_send_now.png
1392872117775 767 105d5e552d9be956a927da8e2d1a8d99b8ff6a5e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_new_label.png
1392872121609 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1392872117755 2811 af41e22453018d190f32be18bee6cd7c791e649b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_bar_title_item.xml
1392872113533 446 e7adc26bb1d720ebd7d2f1c5940d1b64a6836d25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_full_screen.png
1392872120158 663 000b148e789e1564a4118a37ac4900b97ef6cc30 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\images_crop.png
1392872118179 772 17cd4bde754fbf63ff627c5b2df8c94cff4f16ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_reply.png
1392872121564 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1392872123707 15789 72e24c9425c552700d03ad8158ce5a4f1c631317 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\icon2.png
1392872119557 472 f919eb0e0beb9cc0066fa2703772fde105b0fddf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_view_as_list.png
1392872118241 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872115452 752 b8f3e8a107a2f94e6295625a9b2b5742cf4cafc0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_new_account.png
1392872113041 1401 6773e35b5b62cf5602dce8f00ba9ec885fb03060 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\images_rotate_right.png
1392872120927 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1392872109557 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1392872120379 811 274c105c1ac2cfa96090e8e87e02690573ba102a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_bluetooth_searching.png
1392872121560 606 4b872afe487368129e84eb763d32861f6076f1ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_screen_locked_to_landscape.png
1392872122068 543 c5ea4cf97cdb6e5e1fad4152caf59635e2f24089 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_download.png
1392872121730 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1392872112892 1198 0f16dc186fbdffa1682e137319ab8c562053f18e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\location_web_site.png
1392872109948 1078 1fc076cdcd81400626a94c2fa4839a686e536c69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_cut.png
1392872113119 3045 707a930a5996d78a4d85379b4dcfa940a816100c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1392872116095 1402 c6a6e8638e0f5b997620c954dd8a67c4e061f550 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1392872111911 581 ede3a88bc1b57c10ab432adb0ba8b8f3261f695f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\location_directions.png
1392872112851 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872111696 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1392872123452 752 d9e59120466aa0cf29fd7eca269d3726ff7713d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_screen_rotation.png
1392872112959 574 49f02798409e4ebbb787018e13350671a239f218 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_view_as_list.png
1392872114229 2958 b07f5c52f9e9d474a434c5a32da3a968160d2b0f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1392872121132 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1392872114936 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872118255 436 947670de23211b7a1664998f6f499a8a7a639ca2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_email.png
1392872119448 512 07ef79958bcf96947d1f516bd347261b6f53fe76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_copy.png
1392872121319 621 07e477424fe8adb69a3bef52641beeea81b6ff1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_paste.png
1392872119912 1474 e7ab7b1b1c92fb40d248b90deb2ec024c38aed6c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1392872117738 1525 23fde8bb5a6fd625d8f96d3adae573f260b6a406 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\xml\preferences.xml
1392872113057 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1392872120848 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1392872121043 854 5681709d8419dc8e8d74f2c08de363cda31b7670 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_location_searching.png
1392872111944 784 851c4276a9cadb896c06fd4d3499cfa4dc9d1e13 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_cut.png
1392872110533 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1392872117364 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1392872109427 626 aac990a7d14efb43a57903b738966f3607561d8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1392872114065 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1392872119909 241 84bc3936038ba5596bd63b2f970ca24aad18a1ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_pause.png
1392872113957 461 ba14b16e50ce145ec60a2034b7f0cdcd0d6a10d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_picture.png
1392872110404 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872110393 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872111075 984 87544c7761ce7c4545590caf596ce98f49223d70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_location_off.png
1392872110637 710 6437e36d59255710d6121720780d4e9f9215d45f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_merge.png
1392872109328 278 2b0ac249d62af7e3c48c7e2efe2264f2d4287f73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-sw720dp-land\values.xml
1392872121400 638 7192a38d7e33ceea181e6ec2e72a4ecda8503667 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_bar_tab.xml
1392872121333 935 0027a4f414b7817d823ef2759fae8356ba315513 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_mic.png
1392872109592 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1392872113114 757 0cb3e7c4cb970584857ffd78ddfe9859f5c075ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_add_to_queue.png
1392872115419 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1392872123778 2172 d2bb6f8cb7f9919bd688680f65b4ea805e23e239 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_login2.xml
1392872116616 687 3440ac340478e4e612ddce39af6601e3d22f9e04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\action_about.png
1392872121197 340 f52184f5ceaa3f50ef891d5ddbe2808974912e7e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_select_all.png
1392872115617 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1392872110515 532 ec4b117297accc657f5eb8d9aefbd268c0905c10 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_previous_item.png
1392872111502 813 239ffe35f4e08d17dd65abd4035b2e2eaafc919e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_bluetooth_connected.png
1392872116034 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872121135 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1392872114833 286 a1782e0878ae0d467ebbd754bba6510f55ceb4a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_sort_by_size.png
1392872117495 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1392872121626 1284 d256fc838cb252b16fbfcd32af9432e9e759b190 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_switch_video.png
1392872114984 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1392872119066 646 9bded502e8a6949c2e85bab40bc1e58e2fc3283f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_picture.png
1392872119564 453 bbb125a3f1ce2b306923f754ed9250e1536950e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_forward.png
1392872109661 785 025de5e84ea872418a16f46f265ef0a230dea64e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_location_found.png
1392872117331 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
