# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379666623515 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1379666623757 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1379666623932 1324 978bf1854c5a6bf3dbff351c3fa6894d82dee1e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1379666623758 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1379666623934 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1379666623508 1446 5abd16552576fe7e0399ad5f12f8f5d09e9cf3eb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1379666623085 372 bc9a4f40f6994e6c1e61b8c2f31fbea1e4334dde C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1379666623615 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1379666623424 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1379666623692 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1379666624047 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1379666623915 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1379666623423 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1379666623940 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1379666623918 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1379666623517 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1379666623614 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1379666623511 1202 a2da076a7da4ac8ef0e947ddb0ce9d4d658ef835 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1379666623921 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1379666623889 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1379666623391 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1379666623574 1127 1088b228b7146355da03cd9d31deea69740ef3ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1379666624042 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1383485447498 648 4f58a705ac3d5631b6e857b47021bdb40a1441f6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1379666623947 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1379666623869 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1379666623084 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1379666623386 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1379666623888 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1379666623509 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1379666623523 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1379666623868 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1383485447463 288 9d56a7016484ee6ee743a7903799c780726e4368 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-w500dp\values.xml
1379666623847 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1379666623508 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1379666624017 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1379666623573 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1379666623130 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1379666623693 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1383485447478 745 301b2b6c3be83478601eb1d9eaa2d209b6b8f2ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-w480dp\values.xml
1379666623929 393 2d52926b90920ee84d76fefbb8dcfa4a64a134a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_tab.xml
1379666623886 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1379666623613 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1383485447457 653 fb2429decd886f54188973993ba01f19e66b34f0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1379666623392 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1379666623516 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1379666623574 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1379666623886 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1379666623942 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1379666623877 1107 3d0a718e3080b8591ff920576248f50b94713bc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1379666623935 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1379666623756 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1379666623948 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1379666623422 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1379666624050 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1379666623950 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1379666623832 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1379666624043 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1379666623827 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1383485447494 8444 5c9a64c4420d9cb72f09bcc6f75c5a34ad7bb8d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-v14\values.xml
1379666623611 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1379666623510 2559 5fdb8f38f50ba4dc3153dbf84de897fea761a674 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_title_item.xml
1379666624050 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1379666623828 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1379666623946 1211 a6d24282052c32f66021e7a001c40b69e9185244 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\sherlock_spinner_item.xml
1379666623870 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1379666623874 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1379666623546 1155 d00262a767520033a8e468ce103024a2a4776e74 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1383485447480 288 0d1c238f1935c6f4aa09a17942dbdd5a716c66f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-w600dp\values.xml
1379666623512 1775 95559ed1b48db72530bcf1116406d0feacc9d591 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__screen_simple.xml
1379666624049 4272 35cdb77b58e0064ccfa3b884d09ee5a13e506802 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1379666624046 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1379666623759 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1383485447485 710 450d80ade0a1b47eadf762915c5987da5ce1c415 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1379666623875 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1379666623513 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1379666623945 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1379666624050 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1379666623614 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1379666623833 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1379666624046 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1379666623845 1119 cf9c5171aacee8702d9ae643622254316bfc7b69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_mode_bar.xml
1379666623919 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1379666623390 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1379666623922 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1379666624018 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1379666623505 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1379666623506 1771 5db6aef5391eea16da3f7cd25788175af987e238 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1379666623830 1173 0019127c9c783baa2310576d2e952d17c8af3a53 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1379666623522 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1379666623613 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1379666623426 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1379666623613 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1379666623572 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1379666623519 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1379666624018 1152 50ff4686c4f2199a82055a99996843ce5dde8437 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1379666623423 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1379666623875 2245 d2beb5afbb252f91b0b649b3aa64dfe194936f05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1379666623877 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1379666623514 1195 bfc45e12deffaee4e3dd58280075b817589af009 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1379666623390 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1379666623915 2375 88459414a7f1fe9e23613c966f69eea6ffeb5ee3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1379666623612 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1379666623398 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1379666624042 1540 57cf709ae9f0eae53d4b4b40ecdca02057b608e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1379666623612 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1379666623945 2110 d7e9eee827ecc79563592bea1e564cddc56af403 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1379666623918 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1379666623940 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1379666623921 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
